# group	path
loader	loader/manifest_sources.vibe
vibe_cache	../../../lib/@vibe/cache/index.vpkg
vibe_cache	../../../lib/@vibe/cache/cache.vibe
vibe_cache	../../../lib/@vibe/cache/header_codec.vibe
vibe_core	../../../lib/@vibe/core/index.vpkg
vibe_core	../../../lib/@vibe/core/sha1.vibe
vibe_core	../../../lib/@vibe/core/hex.vibe
vibe_core	../../../lib/@vibe/core/leb128.vibe
vibe_core	../../../lib/@vibe/core/array.vibe
vibe_core	../../../lib/@vibe/core/list.vibe
vibe_core	../../../lib/@vibe/core/set.vibe
vibe_core	../../../lib/@vibe/core/map_get.vibe
vibe_core	../../../lib/@vibe/core/map.vibe
vibe_core	../../../lib/@vibe/core/maps.vibe
vibe_core	../../../lib/@vibe/core/math_extra.vibe
vibe_core	../../../lib/@vibe/core/base64.vibe
vibe_core	../../../lib/@vibe/core/diff.vibe
vibe_core	../../../lib/@vibe/core/uuid.vibe
vibe_core	../../../lib/@vibe/core/math.vibe
vibe_core	../../../lib/@vibe/core/math_double.vibe
vibe_core	../../../lib/@vibe/core/bigint.vibe
vibe_core	../../../lib/@vibe/core/rational.vibe
vibe_core	../../../lib/@vibe/core/key.vibe
vibe_core	../../../lib/@vibe/core/hashmap.vibe
vibe_core	../../../lib/@vibe/core/hashset.vibe
vibe_core	../../../lib/@vibe/core/sortedmap.vibe
vibe_core	../../../lib/@vibe/core/sortedset.vibe
vibe_core	../../../lib/@vibe/core/assert.vibe
vibe_json	../../../lib/@vibe/json/index.vpkg
vibe_json	../../../lib/@vibe/json/json_types.vibe
vibe_json	../../../lib/@vibe/json/json_parse.vibe
vibe_json	../../../lib/@vibe/json/json_stringify.vibe
vibe_json	../../../lib/@vibe/json/json_convenience.vibe
vibe_json	../../../lib/@vibe/json/json.vibe
vibe_json	../../../lib/@vibe/json/jsonrpc.vibe
vibe_lsp	../../../lib/@vibe/lsp/index.vpkg
vibe_lsp	../../../lib/@vibe/lsp/lsp_server.vibe
loader	contract/index.vpkg
loader	contract/contract.vibe
loader	loader/index.vpkg
loader	loader/loader.vibe
normalize	normalize/index.vpkg
normalize	normalize/normalize.vibe
normalize	codegen/common_base/desugar_trait_dict.vibe
normalize	codegen/common_base/self_tail_call.vibe
normalize	codegen/common_base/inline_direct_perform.vibe
entry	entry/source_compile/index.vpkg
entry	entry/source_compile/source_compile.vibe
entry	entry/source_compile/wasi_only/index.vpkg
entry	entry/source_compile/wasi_only/wasi_only.vibe
entry	entry/source_compile/gc_only/index.vpkg
entry	entry/source_compile/gc_only/gc_only.vibe
entry	entry/source_compile/wasi_only/preprocess.vibe
entry	entry/source_compile/wasi_only/preprocess_strip.vibe
entry	entry/source_compile/wasi_only/preprocess_interp.vibe
entry	entry/source_compile/wasi_only/preprocess_interp_parse.vibe
entry	entry/source_compile/wasi_only/preprocess_interp_string.vibe
entry	entry/source_compile/wasi_only/preprocess_interp_string_impl.vibe
entry	entry/source_compile/wasi_only/preprocess_interp_string_build.vibe
entry	entry/source_compile/wasi_only/preprocess_interp_string_collect.vibe
entry	entry/source_compile/wasi_only/preprocess_interp_string_fold.vibe
entry	entry/source_compile/wasi_only/preprocess_interp_string_fold_impl.vibe
entry	entry/source_compile/wasi_only/preprocess_interp_string_fold_core.vibe
entry	entry/source_compile/wasi_only/preprocess_interp_string_fold_nonempty.vibe
entry	entry/source_compile/wasi_only/preprocess_interp_string_fold_loop.vibe
entry	entry/source_compile/wasi_only/preprocess_interp_rewrite.vibe
entry	entry/source_compile/wasi_only/preprocess_interp_rewrite_impl.vibe
entry	entry/source_compile/wasi_only/preprocess_compile.vibe
entry	entry/source_compile/wasi_only/path_utils.vibe
entry	entry/source_compile/wasi_only/merge_sources.vibe
entry	entry/source_compile/wasi_only/linked.vibe
entry	entry/source_compile/wasi_only/linked_helpers.vibe
entry	entry/source_compile/wasi_only/linked_artifacts.vibe
entry	entry/source_compile/wasi_only/linked_library.vibe
entry	entry/compiler/index.vpkg
entry	entry/compiler/compiler.vibe
entry	entry/compiler/fs_compile/index.vpkg
entry	entry/compiler/fs_compile/fs_compile.vibe
entry	entry/compiler/fs_compile/closure_order.vibe
entry	entry/compiler/file_compile/index.vpkg
entry	entry/compiler/file_compile/file_compile.vibe
entry	entry/cli_cache/index.vpkg
entry	entry/cli_cache/cli_cache.vibe
entry	index.vpkg
entry	cache_probe_support.vibe
entry	cli_support.vibe
entry	inspect_update.vibe
entry	cli_adapter.vibe
entry	cli_adapter_bundle.vibe
entry	selfbuild_runtime_entry_bundle.vibe
entry	_slim_entry.vibe
entry	compiler.vibe
